Material Category,Material Type,Multifamily,Education,Hotels,Restaurants,Retail Trade
Paper,Uncoated Corrugated Cardboard,0.059044201,0.041095036,0.074637742,0.079341213,0.51896894
Paper,Paper Bags,0.005860254,0.003245628,0.00416559,0.002849745,0.000861487
Paper,Newspaper,0.068030659,0.012750681,0.025408481,0.022235822,0.004314366
Paper,White Ledger Paper,0.007537203,0.054688629,0.009117186,0.005947463,0.002287374
Paper,Other Office Paper,0.009133887,0.042028665,0.010873892,0.003134127,0.003592037
Paper,Magazines and Catalogs,0.[phone],0.[phone],0.00851705,0.[phone],0.[phone]
Paper,Phone Books and Directories,0.[phone],0.[phone],0.[phone],0,3.22E-05
Paper,Other Miscellaneous Paper - Compostable,0.004775896,0.011265279,0.007709483,0.006579957,0.002804464
Paper,Other Miscellaneous Paper - Other,0.046435267,0.041801894,0.023952281,0.018793918,0.006685595
Paper,Remainder / Composite Paper - Compostable,0.057895907,0.109505862,0.073179061,0.100587185,0.023496461
Paper,Remainder / Composite Paper - Other,0.012869936,0.044434171,0.020330409,0.04152145,0.01397471
Glass,Clear Glass Bottles and Containers,0.020634821,0.003251218,0.038189967,0.021008445,0.004902829
Glass,Green Glass Bottles and Containers,0.00751242,0.000356931,0.022950878,0.015147019,0.001817535
Glass,Brown Glass Bottles and Containers,0.009689263,2.45E-06,0.013155981,0.015775049,0.002246611
Glass,Other Glass Colored Bottles and Containers,0.000538446,0,0.000680053,0,0
Glass,Flat Glass,0.000490459,0,0.003444852,1.67E-05,0
Glass,Remainder / Composite Glass,0.003367232,0.000994986,0.006172552,0.00163589,0.001114894
Metal,Tin/Steel Cans,0.010130478,0.004981916,0.008763492,0.011676731,0.001692758
Metal,Major Appliances,9.25E-06,0,0.004529731,0,0
Metal,Used Oil Filters,0,0.000127273,0,0,0
Metal,Other Ferrous,0.008431423,0.015335802,0.012936508,0.003483386,0.001451179
Metal,Aluminum Cans,0.002702042,0.004078932,0.004662291,0.00214681,0.000842953
Metal,Other Non-Ferrous,0.00668391,0.002080744,0.003901417,0.001627542,0.000582266
Metal,Remainder / Composite Metal,0.007379038,0.003369028,0.009019761,0.002413465,0.000820175
Electronics,Brown Goods,0.0038353,0.000254546,6.31E-06,0,0
Electronics,Computer-related Electronics,0.001855377,0.003043246,0.002026479,1.94E-05,0.000258125
Electronics,Other Small Consumer Electronics,0.002705254,0,0.000131695,3.93E-05,9.34E-05
Electronics,Video Display Devices,0.006642147,0.000663899,5.02E-05,0,1.49E-05
Plastic,PETE Plastic Containers,0.015562302,0.014251791,0.012504585,0.00748074,0.004217072
Plastic,HDPE Plastic Containers,0.006986308,0.002650982,0.006964851,0.007365224,0.001540289
Plastic,Miscellaneous Plastic Containers,0.007879673,0.003728645,0.003441141,0.003715035,0.002191457
Plastic,Plastic Trash Bags,0.010165364,0.027526133,0.023072724,0.027108106,0.006160327
Plastic,Plastic Grocery and Other Merchandise Bags,0.008150026,0.001386904,0.002569414,0.001056325,0.000755678
Plastic,Non-Bag Commercial and Industrial Packaging Film,0.0014334,0.001265809,0.000642382,0.000409774,0.004063139
Plastic,Film Products,0.000108935,0.000376269,0.000116805,2.72E-05,0.00268506
Plastic,Other Film - Other,0.020273225,0.017818566,0.017800993,0.02851004,0.009498833
Plastic,Durable Plastic Items - #2 and #5 Bulky Rigids,0.004155235,0.001372708,0.003088667,0.001535784,0.00096956
Plastic,Durable Plastic Items - Other,0.010163305,0.007818712,0.005763467,0.001908446,0.001468344
Plastic,Remainder / Composite Plastic,0.03069117,0.04581244,0.029116812,0.03036602,0.009748542
Other Organic,Food,0.22349347,0.300444844,0.277336388,0.470730203,0.304656009
Other Organic,Leaves and Grass,0.025752875,0.036341719,0.018437647,0.024291787,0.007396601
Other Organic,Prunings and Trimmings,0.006636005,0.00791207,0.029979692,0.004001029,0.000157301
Other Organic,Branches and Stumps,0,0.00982683,0.013737372,0,0
Other Organic,Manures,0,0,0,0,0
Other Organic,Textiles,0.066175196,0.016002722,0.021565941,0.006041145,0.002333134
Other Organic,Carpet,0.005296515,0.025464143,0.00395314,0,0.001005117
Other Organic,Remainder / Composite Organic,0.066742201,0.03534653,0.034442757,0.010310878,0.004244973
Inerts and Other,Concrete,0.003214617,0.001848811,0.001358482,0,0.001499546
Inerts and Other,Asphalt Paving,0,0,0.013855648,0,0
Inerts and Other,Asphalt Roofing,0,0.000160766,0,0,0
Inerts and Other,Clean Dimensional Lumber,0.005945348,0.000850721,0.001161658,0,2.88E-05
Inerts and Other,Clean Engineered Wood,0.001115098,0.00104498,0.000777524,0,0
Inerts and Other,Clean Pallets & Crates,0.016841343,0.003637334,0.033071518,0.006144536,0.038319773
Inerts and Other,Other Wood Waste,0.01785177,0.011400998,0.008749022,0.003596978,0.000277468
Inerts and Other,Gypsum Board,0.003512865,0,0.011475102,0,3.74E-06
Inerts and Other,"Rock, Soil and Fines",0.002492054,0.00166125,0.001314801,0.000317714,0.00017155
Inerts and Other,Remainder / Composite Inerts and Other,0.002196736,0.003919858,0.021521418,0.000352867,0.001927303
Household Hazardous Waste (HHW),Paint,3.39E-06,9.38E-05,9.61E-05,0,0
Household Hazardous Waste (HHW),Vehicle and Equipment Fluids,0,0.000154068,1.20E-05,0,0
Household Hazardous Waste (HHW),Used Oil,0,0,0,0,0.000104028
Household Hazardous Waste (HHW),Batteries,0.000318275,0.000160563,0.000247297,1.67E-05,5.25E-06
Household Hazardous Waste (HHW),Remainder / Composite Household Hazardous,0.00039968,0.001562781,0.00024896,0.000108692,3.73E-05
Special Waste,Ash,0.000787725,0,0.006057698,0.005258251,0
Special Waste,Treated Medical Waste,0.006246939,0,0,0,0
Special Waste,Bulky Items,0.025166466,0,0.00291353,0,0.00013801
Special Waste,Tires,0.000450055,0,8.61E-05,0,0
Special Waste,Remainder / Composite Special Waste,0.000171125,0.000281341,5.96E-05,0,0.000126006
Mixed Residue,Mixed Residue,0.02918794,0.002130151,0.003342326,0.001178885,0.000462998
